0.00.241.897 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.243.524 I srv    load_model: loading model '$HOME/models/dgx_bundle/downloads/mtp/Qwen3.6-35B-A3B-UD-Q8_K_XL.gguf'
0.13.644.280 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.13.727.106 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 131072, kv_unified = 'true'
0.14.074.997 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.14.075.027 I srv  llama_server: model loaded
0.14.075.031 I srv  llama_server: listening on http://127.0.0.1:8890
0.20.043.261 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.44.726.954 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.182 (> 0.100 thold), f_keep = 0.182
0.44.826.571 I slot launch_slot_: id  0 | task 34 | processing task, is_child = 0
0.48.861.703 I slot print_timing: id  0 | task 34 | prompt processing, n_tokens =   7643, progress = 0.88, t =   4.03 s / 1894.29 tokens per second
0.49.419.917 I slot print_timing: id  0 | task 34 | prompt processing, n_tokens =   8667, progress = 1.00, t =   4.59 s / 1887.00 tokens per second
0.49.545.071 I slot print_timing: id  0 | task 34 | prompt eval time =    4635.90 ms /  8671 tokens (    0.53 ms per token,  1870.40 tokens per second)
0.49.545.079 I slot print_timing: id  0 | task 34 |        eval time =      82.13 ms /     4 tokens (   20.53 ms per token,    48.71 tokens per second)
0.49.545.080 I slot print_timing: id  0 | task 34 |       total time =    4718.03 ms /  8675 tokens
0.49.545.081 I slot print_timing: id  0 | task 34 |    graphs reused =          1
0.49.545.091 I slot print_timing: id  0 | task 34 | draft acceptance = 1.00000 (    6 accepted /     6 generated), mean len =  7.00
0.49.545.213 I slot      release: id  0 | task 34 | stop processing: n_tokens = 8678, truncated = 0
1.08.326.241 I srv    operator(): operator(): cleaning up before exit...
